
 5.000000 th : 4, run 1
 130.000000 th : 5, run 26
 135.000000 th : 5, run 27
 140.000000 th : 5, run 28
 145.000000 th : 5, run 29
 150.000000 th : 5, run 30
 155.000000 th : 5, run 31
 160.000000 th : 5, run 32
 165.000000 th : 5, run 33
 170.000000 th : 5, run 34
 175.000000 th : 5, run 35
 180.000000 th : 5, run 36
 185.000000 th : 5, run 37
 190.000000 th : 5, run 38
 195.000000 th : 5, run 39
 200.000000 th : 5, run 40
 5.000000 th : 5, run 1
 10.000000 th : 5, run 2
 15.000000 th : 5, run 3
 20.000000 th : 5, run 4
 25.000000 th : 5, run 5
 30.000000 th : 5, run 6
 35.000000 th : 5, run 7
 40.000000 th : 5, run 8
 45.000000 th : 5, run 9
 50.000000 th : 5, run 10
 55.000000 th : 5, run 11
 60.000000 th : 5, run 12
 65.000000 th : 5, run 13
 70.000000 th : 5, run 14
 75.000000 th : 5, run 15
 80.000000 th : 5, run 16
 85.000000 th : 5, run 17
 90.000000 th : 5, run 18
 95.000000 th : 5, run 19
 100.000000 th : 5, run 20
 105.000000 th : 5, run 21
 110.000000 th : 5, run 22
 115.000000 th : 5, run 23
 120.000000 th : 5, run 24
 125.000000 th : 5, run 25
 130.000000 th : 5, run 26
 135.000000 th : 5, run 27
 140.000000 th : 5, run 28
 145.000000 th : 5, run 29
 150.000000 th : 5, run 30
 155.000000 th : 5, run 31
 160.000000 th : 5, run 32
 165.000000 th : 5, run 33
 170.000000 th : 5, run 34
 175.000000 th : 5, run 35
 180.000000 th : 5, run 36
 185.000000 th : 5, run 37
 190.000000 th : 5, run 38
 195.000000 th : 5, run 39
 200.000000 th : 5, run 40
 5.000000 th : 5, run 1
 10.000000 th : 5, run 2
 15.000000 th : 5, run 3
 20.000000 th : 5, run 4
 25.000000 th : 5, run 5
 30.000000 th : 5, run 6
 35.000000 th : 5, run 7
 40.000000 th : 5, run 8
 45.000000 th : 5, run 9
 50.000000 th : 5, run 10
 55.000000 th : 5, run 11
 60.000000 th : 5, run 12
 65.000000 th : 5, run 13
 70.000000 th : 5, run 14
 75.000000 th : 5, run 15
 80.000000 th : 5, run 16
 85.000000 th : 5, run 17
 90.000000 th : 5, run 18
 95.000000 th : 5, run 19
 100.000000 th : 5, run 20
 105.000000 th : 5, run 21
 110.000000 th : 5, run 22
 115.000000 th : 5, run 23
 120.000000 th : 5, run 24
 125.000000 th : 5, run 25
 130.000000 th : 5, run 26
 135.000000 th : 5, run 27
 140.000000 th : 5, run 28
 145.000000 th : 5, run 29
 150.000000 th : 5, run 30
 155.000000 th : 5, run 31
 160.000000 th : 5, run 32
 165.000000 th : 5, run 33
 170.000000 th : 5, run 34
 175.000000 th : 5, run 35
 180.000000 th : 5, run 36
 185.000000 th : 5, run 37
 190.000000 th : 5, run 38
 195.000000 th : 5, run 39
 200.000000 th : 5, run 40
 5.000000 th : 5, run 1
 10.000000 th : 5, run 2
 15.000000 th : 5, run 3
 20.000000 th : 5, run 4
 25.000000 th : 5, run 5
 30.000000 th : 5, run 6
 35.000000 th : 5, run 7
 40.000000 th : 5, run 8
 45.000000 th : 5, run 9
 50.000000 th : 5, run 10
 55.000000 th : 5, run 11
 60.000000 th : 5, run 12
 65.000000 th : 5, run 13
 70.000000 th : 5, run 14
 75.000000 th : 5, run 15
 80.000000 th : 5, run 16
 85.000000 th : 5, run 17
 90.000000 th : 5, run 18
 95.000000 th : 5, run 19
 100.000000 th : 5, run 20
 105.000000 th : 5, run 21
 110.000000 th : 5, run 22
 115.000000 th : 5, run 23
 120.000000 th : 5, run 24
 125.000000 th : 5, run 25
 130.000000 th : 5, run 26
 135.000000 th : 5, run 27
 140.000000 th : 5, run 28
 145.000000 th : 5, run 29
 150.000000 th : 5, run 30
 155.000000 th : 5, run 31
 160.000000 th : 5, run 32
 165.000000 th : 5, run 33
 170.000000 th : 5, run 34
 175.000000 th : 5, run 35
 180.000000 th : 5, run 36
 185.000000 th : 5, run 37
 190.000000 th : 5, run 38
 195.000000 th : 5, run 39
 200.000000 th : 5, run 40
 5.000000 th : 5, run 1
 10.000000 th : 5, run 2
 15.000000 th : 5, run 3
 20.000000 th : 5, run 4
 25.000000 th : 5, run 5
 30.000000 th : 5, run 6
 35.000000 th : 5, run 7
 40.000000 th : 5, run 8
 45.000000 th : 5, run 9
 50.000000 th : 5, run 10
 55.000000 th : 5, run 11
 60.000000 th : 5, run 12
 65.000000 th : 5, run 13
 70.000000 th : 5, run 14
 75.000000 th : 5, run 15
 80.000000 th : 5, run 16
 85.000000 th : 5, run 17
 90.000000 th : 5, run 18
 95.000000 th : 5, run 19
 100.000000 th : 5, run 20
 105.000000 th : 5, run 21
 110.000000 th : 5, run 22
 115.000000 th : 5, run 23
 120.000000 th : 5, run 24
 125.000000 th : 5, run 25
 130.000000 th : 5, run 26
 135.000000 th : 5, run 27
 140.000000 th : 5, run 28
 145.000000 th : 5, run 29
 150.000000 th : 5, run 30
 155.000000 th : 5, run 31
 160.000000 th : 5, run 32
 165.000000 th : 5, run 33
 170.000000 th : 5, run 34
 175.000000 th : 5, run 35
 180.000000 th : 5, run 36
 185.000000 th : 5, run 37
 190.000000 th : 5, run 38
 195.000000 th : 5, run 39
 200.000000 th : 5, run 40
 5.000000 th : 5, run 1
 10.000000 th : 5, run 2
 15.000000 th : 5, run 3
 20.000000 th : 5, run 4
 25.000000 th : 5, run 5
 30.000000 th : 5, run 6
 35.000000 th : 5, run 7
 40.000000 th : 5, run 8
 45.000000 th : 5, run 9
 50.000000 th : 5, run 10
 55.000000 th : 5, run 11
 60.000000 th : 5, run 12
 65.000000 th : 5, run 13
 70.000000 th : 5, run 14
 75.000000 th : 5, run 15
 80.000000 th : 5, run 16
 85.000000 th : 5, run 17
 90.000000 th : 5, run 18
 95.000000 th : 5, run 19
 100.000000 th : 5, run 20
